*********   SNIRF Validation   **********
File: Hyperscanning.snirf
File is VALID
-----------------------------------------
/formatVersion [ STRING ]  : "1.0"
/nirs1/data1/dataTimeSeries [ FLOAT ]  : Array <3001 x 32>
/nirs1/data1/measurementList1/dataType [ FLOAT ]  : 1
/nirs1/data1/measurementList1/dataTypeIndex [ FLOAT ]  : 1
/nirs1/data1/measurementList1/dataTypeLabel [ STRING ]  : "raw"
/nirs1/data1/measurementList1/detectorIndex [ FLOAT ]  : 1
/nirs1/data1/measurementList1/sourceIndex [ FLOAT ]  : 1
/nirs1/data1/measurementList1/wavelengthIndex [ FLOAT ]  : 1
/nirs1/data1/measurementList10/dataType [ FLOAT ]  : 1
/nirs1/data1/measurementList10/dataTypeIndex [ FLOAT ]  : 1
/nirs1/data1/measurementList10/dataTypeLabel [ STRING ]  : "raw"
/nirs1/data1/measurementList10/detectorIndex [ FLOAT ]  : 3
/nirs1/data1/measurementList10/sourceIndex [ FLOAT ]  : 3
/nirs1/data1/measurementList10/wavelengthIndex [ FLOAT ]  : 2
/nirs1/data1/measurementList11/dataType [ FLOAT ]  : 1
/nirs1/data1/measurementList11/dataTypeIndex [ FLOAT ]  : 1
/nirs1/data1/measurementList11/dataTypeLabel [ STRING ]  : "raw"
/nirs1/data1/measurementList11/detectorIndex [ FLOAT ]  : 3
/nirs1/data1/measurementList11/sourceIndex [ FLOAT ]  : 4
/nirs1/data1/measurementList11/wavelengthIndex [ FLOAT ]  : 1
/nirs1/data1/measurementList12/dataType [ FLOAT ]  : 1
/nirs1/data1/measurementList12/dataTypeIndex [ FLOAT ]  : 1
/nirs1/data1/measurementList12/dataTypeLabel [ STRING ]  : "raw"
/nirs1/data1/measurementList12/detectorIndex [ FLOAT ]  : 3
/nirs1/data1/measurementList12/sourceIndex [ FLOAT ]  : 4
/nirs1/data1/measurementList12/wavelengthIndex [ FLOAT ]  : 2
/nirs1/data1/measurementList13/dataType [ FLOAT ]  : 1
/nirs1/data1/measurementList13/dataTypeIndex [ FLOAT ]  : 1
/nirs1/data1/measurementList13/dataTypeLabel [ STRING ]  : "raw"
/nirs1/data1/measurementList13/detectorIndex [ FLOAT ]  : 4
/nirs1/data1/measurementList13/sourceIndex [ FLOAT ]  : 4
/nirs1/data1/measurementList13/wavelengthIndex [ FLOAT ]  : 1
/nirs1/data1/measurementList14/dataType [ FLOAT ]  : 1
/nirs1/data1/measurementList14/dataTypeIndex [ FLOAT ]  : 1
/nirs1/data1/measurementList14/dataTypeLabel [ STRING ]  : "raw"
/nirs1/data1/measurementList14/detectorIndex [ FLOAT ]  : 4
/nirs1/data1/measurementList14/sourceIndex [ FLOAT ]  : 4
/nirs1/data1/measurementList14/wavelengthIndex [ FLOAT ]  : 2
/nirs1/data1/measurementList15/dataType [ FLOAT ]  : 1
/nirs1/data1/measurementList15/dataTypeIndex [ FLOAT ]  : 1
/nirs1/data1/measurementList15/dataTypeLabel [ STRING ]  : "raw"
/nirs1/data1/measurementList15/detectorIndex [ FLOAT ]  : 4
/nirs1/data1/measurementList15/sourceIndex [ FLOAT ]  : 5
/nirs1/data1/measurementList15/wavelengthIndex [ FLOAT ]  : 1
/nirs1/data1/measurementList16/dataType [ FLOAT ]  : 1
/nirs1/data1/measurementList16/dataTypeIndex [ FLOAT ]  : 1
/nirs1/data1/measurementList16/dataTypeLabel [ STRING ]  : "raw"
