*********   SNIRF Validation   **********
File: ISS.snirf
File is VALID
-----------------------------------------
/formatVersion [ STRING ]  : "1.0"
/nirs/data1/dataTimeSeries [ FLOAT ]  : Array <778 x 18>
/nirs/data1/measurementList1/dataType [ FLOAT ]  : 101
/nirs/data1/measurementList1/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList1/dataTypeLabel [ STRING ]  : "raw-AC"
/nirs/data1/measurementList1/detectorIndex [ FLOAT ]  : 1
/nirs/data1/measurementList1/moduleIndex [ FLOAT ]  : 2
/nirs/data1/measurementList1/sourceIndex [ FLOAT ]  : 1
/nirs/data1/measurementList1/wavelengthIndex [ FLOAT ]  : 1
/nirs/data1/measurementList10/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList10/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList10/dataTypeLabel [ STRING ]  : "raw-DC"
/nirs/data1/measurementList10/detectorIndex [ FLOAT ]  : 1
/nirs/data1/measurementList10/moduleIndex [ FLOAT ]  : 1
/nirs/data1/measurementList10/sourceIndex [ FLOAT ]  : 1
/nirs/data1/measurementList10/wavelengthIndex [ FLOAT ]  : 2
/nirs/data1/measurementList11/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList11/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList11/dataTypeLabel [ STRING ]  : "raw-DC"
/nirs/data1/measurementList11/detectorIndex [ FLOAT ]  : 1
/nirs/data1/measurementList11/moduleIndex [ FLOAT ]  : 1
/nirs/data1/measurementList11/sourceIndex [ FLOAT ]  : 1
/nirs/data1/measurementList11/wavelengthIndex [ FLOAT ]  : 4
/nirs/data1/measurementList12/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList12/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList12/dataTypeLabel [ STRING ]  : "raw-DC"
/nirs/data1/measurementList12/detectorIndex [ FLOAT ]  : 1
/nirs/data1/measurementList12/moduleIndex [ FLOAT ]  : 1
/nirs/data1/measurementList12/sourceIndex [ FLOAT ]  : 1
/nirs/data1/measurementList12/wavelengthIndex [ FLOAT ]  : 3
/nirs/data1/measurementList13/dataType [ FLOAT ]  : 102
/nirs/data1/measurementList13/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList13/dataTypeLabel [ STRING ]  : "raw-Phase"
/nirs/data1/measurementList13/detectorIndex [ FLOAT ]  : 1
/nirs/data1/measurementList13/moduleIndex [ FLOAT ]  : 2
/nirs/data1/measurementList13/sourceIndex [ FLOAT ]  : 1
/nirs/data1/measurementList13/wavelengthIndex [ FLOAT ]  : 1
/nirs/data1/measurementList14/dataType [ FLOAT ]  : 102
/nirs/data1/measurementList14/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList14/dataTypeLabel [ STRING ]  : "raw-Phase"
/nirs/data1/measurementList14/detectorIndex [ FLOAT ]  : 1
/nirs/data1/measurementList14/moduleIndex [ FLOAT ]  : 2
/nirs/data1/measurementList14/sourceIndex [ FLOAT ]  : 1
/nirs/data1/measurementList14/wavelengthIndex [ FLOAT ]  : 2
/nirs/data1/measurementList15/dataType [ FLOAT ]  : 102
/nirs/data1/measurementList15/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList15/dataTypeLabel [ STRING ]  : "raw-Phase"
/nirs/data1/measurementList15/detectorIndex [ FLOAT ]  : 1
/nirs/data1/measurementList15/moduleIndex [ FLOAT ]  : 2
/nirs/data1/measurementList15/sourceIndex [ FLOAT ]  : 1
/nirs/data1/measurementList15/wavelengthIndex [ FLOAT ]  : 4
/nirs/data1/measurementList16/dataType [ FLOAT ]  : 102
/nirs/data1/measurementList16/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList16/dataTypeLabel [ STRING ]  : "raw-Phase"
/nirs/data1/measurementList16/detectorIndex [ FLOAT ]  : 1
/nirs/data1/measurementList16/moduleIndex [ FLOAT ]  : 2
/nirs/data1/measurementList16/sourceIndex [ FLOAT ]  : 1
/nirs/data1/measurementList16/wavelengthIndex [ FLOAT ]  : 3
/nirs/data1/measurementList17/dataType [ FLOAT ]  : 102
/nirs/data1/measurementList17/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList17/dataTypeLabel [ STRING ]  : "raw-Phase"
/nirs/data1/measurementList17/detectorIndex [ FLOAT ]  : 1
/nirs/data1/measurementList17/moduleIndex [ FLOAT ]  : 2
/nirs/data1/measurementList17/sourceIndex [ FLOAT ]  : 1
/nirs/data1/measurementList17/wavelengthIndex [ FLOAT ]  : 1
/nirs/data1/measurementList18/dataType [ FLOAT ]  : 102
/nirs/data1/measurementList18/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList18/dataTypeLabel [ STRING ]  : "raw-Phase"
/nirs/data1/measurementList18/detectorIndex [ FLOAT ]  : 1
/nirs/data1/measurementList18/moduleIndex [ FLOAT ]  : 2
/nirs/data1/measurementList18/sourceIndex [ FLOAT ]  : 1
/nirs/data1/measurementList18/wavelengthIndex [ FLOAT ]  : 2
/nirs/data1/measurementList2/dataType [ FLOAT ]  : 101
/nirs/data1/measurementList2/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList2/dataTypeLabel [ STRING ]  : "raw-AC"
/nirs/data1/measurementList2/detectorIndex [ FLOAT ]  : 1
/nirs/data1/measurementList2/moduleIndex [ FLOAT ]  : 2
/nirs/data1/measurementList2/sourceIndex [ FLOAT ]  : 1
/nirs/data1/measurementList2/wavelengthIndex [ FLOAT ]  : 2
/nirs/data1/measurementList3/dataType [ FLOAT ]  : 101
/nirs/data1/measurementList3/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList3/dataTypeLabel [ STRING ]  : "raw-AC"
/nirs/data1/measurementList3/detectorIndex [ FLOAT ]  : 1
/nirs/data1/measurementList3/moduleIndex [ FLOAT ]  : 2
/nirs/data1/measurementList3/sourceIndex [ FLOAT ]  : 1
/nirs/data1/measurementList3/wavelengthIndex [ FLOAT ]  : 4
/nirs/data1/measurementList4/dataType [ FLOAT ]  : 101
/nirs/data1/measurementList4/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList4/dataTypeLabel [ STRING ]  : "raw-AC"
/nirs/data1/measurementList4/detectorIndex [ FLOAT ]  : 1
/nirs/data1/measurementList4/moduleIndex [ FLOAT ]  : 2
/nirs/data1/measurementList4/sourceIndex [ FLOAT ]  : 1
/nirs/data1/measurementList4/wavelengthIndex [ FLOAT ]  : 3
/nirs/data1/measurementList5/dataType [ FLOAT ]  : 101
/nirs/data1/measurementList5/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList5/dataTypeLabel [ STRING ]  : "raw-AC"
/nirs/data1/measurementList5/detectorIndex [ FLOAT ]  : 1
/nirs/data1/measurementList5/moduleIndex [ FLOAT ]  : 2
/nirs/data1/measurementList5/sourceIndex [ FLOAT ]  : 1
/nirs/data1/measurementList5/wavelengthIndex [ FLOAT ]  : 1
/nirs/data1/measurementList6/dataType [ FLOAT ]  : 101
/nirs/data1/measurementList6/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList6/dataTypeLabel [ STRING ]  : "raw-AC"
/nirs/data1/measurementList6/detectorIndex [ FLOAT ]  : 1
/nirs/data1/measurementList6/moduleIndex [ FLOAT ]  : 2
/nirs/data1/measurementList6/sourceIndex [ FLOAT ]  : 1
/nirs/data1/measurementList6/wavelengthIndex [ FLOAT ]  : 2
/nirs/data1/measurementList7/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList7/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList7/dataTypeLabel [ STRING ]  : "raw-DC"
/nirs/data1/measurementList7/detectorIndex [ FLOAT ]  : 1
/nirs/data1/measurementList7/moduleIndex [ FLOAT ]  : 1
/nirs/data1/measurementList7/sourceIndex [ FLOAT ]  : 1
/nirs/data1/measurementList7/wavelengthIndex [ FLOAT ]  : 4
/nirs/data1/measurementList8/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList8/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList8/dataTypeLabel [ STRING ]  : "raw-DC"
