*********   SNIRF Validation   **********
File: Registered3D.snirf
File is VALID
-----------------------------------------
/formatVersion [ STRING ]  : "1.0"
/nirs/data1/dataTimeSeries [ FLOAT ]  : Array <3001 x 32>
/nirs/data1/measurementList1/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList1/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList1/dataTypeLabel [ STRING ]  : "raw"
/nirs/data1/measurementList1/detectorIndex [ FLOAT ]  : 1
/nirs/data1/measurementList1/sourceIndex [ FLOAT ]  : 1
/nirs/data1/measurementList1/wavelengthIndex [ FLOAT ]  : 1
/nirs/data1/measurementList10/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList10/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList10/dataTypeLabel [ STRING ]  : "raw"
/nirs/data1/measurementList10/detectorIndex [ FLOAT ]  : 3
/nirs/data1/measurementList10/sourceIndex [ FLOAT ]  : 3
/nirs/data1/measurementList10/wavelengthIndex [ FLOAT ]  : 2
/nirs/data1/measurementList11/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList11/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList11/dataTypeLabel [ STRING ]  : "raw"
/nirs/data1/measurementList11/detectorIndex [ FLOAT ]  : 3
/nirs/data1/measurementList11/sourceIndex [ FLOAT ]  : 4
/nirs/data1/measurementList11/wavelengthIndex [ FLOAT ]  : 1
/nirs/data1/measurementList12/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList12/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList12/dataTypeLabel [ STRING ]  : "raw"
/nirs/data1/measurementList12/detectorIndex [ FLOAT ]  : 3
/nirs/data1/measurementList12/sourceIndex [ FLOAT ]  : 4
/nirs/data1/measurementList12/wavelengthIndex [ FLOAT ]  : 2
/nirs/data1/measurementList13/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList13/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList13/dataTypeLabel [ STRING ]  : "raw"
